0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,2,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,2,3,2,2,0,1,1,2,1,1,1,0,0,1,1,1,1,1,1,1,3,3,2,2,1,1,1,3,4,3,2,3,3,2,2,2,1,1,1,2,3,2,3,2,3,3,5,5,4,1,1,1,2,2,2,2,2,3,4,3,3,4,5,7,4,6,5,5,4,5,4,2,2,4,4,4,3,3,2,2,3,4,4,4,4,4,3,5,4,4,3,5,6,6,7,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,3,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,2,2,1,1,0,1,1,1,1,0,0,2,2,2,3,2,1,2,3,3,2,2,0,1,3,3,3,4,4,3,2,1,1,0,0,1,1,2,3,4,4,4,3,4,2,6,5,5,1,2,3,3,2,3,2,3,4,4,6,6,6,7,6,5,4,3,3,1,4,5,5,4,4,4,3,1,4,6,5,4,4,4,3,3,3,5,6,6,6,4,4,4,6,6,7,9,9,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,2,2,1,0,2,1,1,1,1,1,1,1,2,2,3,2,2,2,3,3,3,2,2,3,3,4,4,3,2,2,3,1,1,0,0,0,0,3,3,6,6,5,4,4,4,2,3,5,6,3,3,3,4,3,3,3,4,5,6,8,8,7,6,5,4,2,3,4,5,5,6,6,3,2,4,4,4,5,5,8,8,6,5,6,5,5,4,4,5,5,5,5,9,10,9,9,8,7,8,8,7,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,2,2,2,1,0,2,2,1,1,1,2,2,3,3,2,1,1,5,4,5,4,3,3,2,3,2,1,1,0,2,3,2,1,0,0,1,1,3,7,9,6,8,4,3,3,4,4,5,7,6,3,2,2,4,5,5,7,8,9,10,8,6,4,3,3,2,2,4,4,5,5,6,6,5,7,7,9,7,7,8,7,7,4,4,4,4,2,3,5,10,11,10,11,10,10,7,9,11,11,10,11,8,7,9,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0,1,1,2,2,0,0,1,3,3,1,3,2,3,4,4,4,3,4,5,5,6,4,2,1,1,1,1,1,0,0,0,2,2,1,1,1,1,5,6,7,9,10,7,4,4,3,3,5,6,6,4,4,4,8,8,8,10,9,6,8,6,5,3,1,1,2,3,4,7,8,10,8,11,10,10,7,9,8,7,7,7,6,6,5,5,6,10,9,9,11,13,14,15,11,10,11,9,12,11,12,12,10,13,15,14,15,17,20,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,2,2,1,1,0,0,0,1,1,1,1,1,0,0,0,2,4,5,4,5,5,5,5,4,3,2,4,4,2,1,2,1,1,1,1,0,0,0,1,2,4,4,5,8,8,7,7,7,6,4,5,3,3,4,5,7,7,7,9,9,9,8,6,2,3,5,4,4,4,3,4,5,6,7,10,11,11,11,8,9,8,8,7,7,6,8,6,8,10,11,8,9,11,13,15,15,13,12,11,13,12,11,9,10,12,15,19,18,21,21,20,21,17,15,16,17,17,16,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,2,1,1,0,0,0,1,1,1,1,0,0,1,2,2,3,5,8,9,5,4,5,3,2,2,2,3,3,3,0,0,1,2,1,0,0,0,1,2,4,10,10,10,8,6,5,2,5,7,8,3,7,7,4,7,7,10,10,7,7,5,2,2,3,4,6,8,9,8,9,8,10,12,11,10,10,9,7,6,8,9,10,8,6,10,10,12,12,12,13,15,12,14,19,18,16,16,16,13,13,16,21,21,24,25,23,22,20,17,18,13,13,14,14,19,19,23,23,22,25,26,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,2,2,1,1,0,0,1,0,0,1,1,0,1,2,2,3,5,5,4,5,6,6,2,0,2,3,4,2,3,2,2,0,1,1,1,2,1,3,3,5,9,10,12,12,10,5,4,2,4,7,10,11,7,6,7,8,10,9,9,7,6,5,5,8,9,8,8,7,8,11,11,12,10,11,12,12,11,9,8,8,8,9,10,11,13,13,14,15,16,17,21,19,20,24,22,19,20,17,15,18,21,21,21,24,25,24,19,18,12,14,16,19,23,24,24,29,28,31,33,31,35,35,41,41,38,40,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,3,1,0,0,1,1,1,1,3,3,3,3,4,4,3,3,3,3,2,2,3,2,2,4,2,3,3,2,3,3,2,2,3,5,4,6,6,9,10,8,11,10,5,6,7,4,5,7,11,13,12,8,5,7,6,8,9,11,6,7,10,13,11,8,9,9,11,12,14,14,15,13,11,8,11,9,9,9,10,11,14,16,16,20,24,24,24,24,23,28,30,25,21,23,24,25,23,25,25,22,21,21,17,17,18,25,24,27,33,37,39,39,41,37,34,39,39,43,45,42,42,43,39,40,38,39,37,37,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,2,2,2,2,1,2,1,1,2,3,3,4,5,5,2,2,2,1,0,2,2,1,3,2,2,3,3,2,2,3,5,4,4,5,7,9,7,6,8,7,7,7,8,8,9,11,9,8,9,8,9,10,9,8,8,7,7,9,12,10,15,13,12,12,14,17,15,13,15,16,14,11,11,11,8,12,12,14,16,18,20,22,23,24,23,21,27,30,33,30,31,30,28,30,33,28,27,29,30,28,27,27,25,26,29,37,38,37,40,42,41,38,44,42,43,47,46,51,48,47,47,45,43,43,38,38,36,34,35,33,36,41,42,44,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,1,0,2,2,2,2,0,1,2,3,4,3,3,5,4,3,2,1,0,0,0,1,2,3,3,3,3,3,2,4,4,4,6,9,10,6,8,8,8,7,6,8,8,11,9,11,11,9,9,9,9,10,8,10,12,13,14,14,14,15,12,15,18,18,17,18,14,18,17,13,11,10,9,10,10,16,17,20,20,23,26,26,27,31,31,34,31,32,32,33,40,42,37,34,36,37,36,38,37,41,36,39,40,44,39,42,43,40,47,47,47,44,45,48,51,48,51,51,48,53,51,46,46,42,42,45,49,48,46,45,51,47,49,56,59,60,57,56,56,65,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,2,3,2,3,2,1,2,4,4,3,3,3,3,3,2,0,0,0,0,1,2,3,3,3,6,6,6,6,5,7,8,6,7,8,10,7,8,10,8,8,10,10,10,8,11,9,9,10,12,15,17,18,16,14,20,18,17,16,15,16,18,20,21,21,17,18,17,13,15,13,17,21,25,26,31,35,37,38,40,42,40,41,41,41,44,46,45,44,48,52,51,49,47,47,48,46,43,43,48,54,56,50,54,53,53,47,50,52,57,61,54,52,49,57,59,61,60,62,62,57,59,59,60,60,64,62,65,66,64,69,70,66,66,72,76,77,75,79,82,82,82,87,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,3,3,3,5,4,3,3,4,4,3,1,2,2,2,2,0,0,1,2,3,4,6,6,6,6,8,9,6,4,4,6,6,7,6,11,10,9,12,12,12,12,14,14,14,13,14,14,17,17,17,17,16,16,18,18,20,21,19,21,25,25,24,23,23,18,28,29,31,34,42,46,47,47,52,53,49,51,50,55,52,49,50,47,50,48,51,55,54,48,50,54,53,54,56,62,62,64,60,64,69,76,72,64,67,68,65,64,68,72,80,79,79,75,81,83,85,73,75,75,77,81,83,86,88,80,87,90,94,95,98,97,103,100,105,116,117,120,118,116,121,112,110,109,108,106,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,4,6,4,2,3,4,4,3,2,1,0,1,2,2,1,2,2,3,6,6,8,7,7,6,6,6,5,6,4,6,8,10,12,12,14,15,18,16,18,19,16,17,14,13,11,15,18,19,21,27,24,24,26,26,29,31,33,31,32,37,41,43,39,40,46,54,55,61,57,56,62,64,59,60,54,53,47,50,52,59,60,61,65,69,67,72,77,79,83,90,90,93,98,91,88,87,86,85,86,84,92,93,92,89,84,91,94,96,97,103,107,113,111,113,111,120,113,112,119,127,123,125,128,133,128,138,144,146,144,148,140,138,138,136,133,140,136,126,125,121,127,128,130,138,141,137,139,136,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,3,3,3,3,3,3,2,2,2,3,1,2,2,3,3,3,5,5,6,7,9,8,9,7,7,4,5,6,12,10,14,16,19,21,16,18,21,19,20,23,23,24,23,20,22,23,27,30,31,34,36,34,36,37,39,47,48,49,54,60,63,61,63,62,61,59,60,67,69,69,67,65,67,64,74,67,76,79,85,94,101,106,111,113,112,110,116,120,117,119,116,117,116,116,108,115,115,114,122,127,128,129,133,133,136,134,138,142,146,154,149,148,165,168,171,173,175,169,162,168,163,167,173,171,175,185,177,175,179,182,170,167,171,173,167,167,172,181,184,182,175,176,172,173,176,173,161,163,161,158,160,159,168,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,1,1,1,1,2,2,1,2,3,3,1,2,2,2,2,3,1,3,4,2,4,7,8,8,6,8,6,5,7,6,10,11,12,14,14,17,17,22,23,24,25,29,27,29,35,35,31,35,36,37,35,38,41,44,48,54,58,57,62,68,66,72,79,81,81,86,94,94,92,88,86,93,96,96,98,107,114,114,125,127,131,142,151,154,157,166,156,160,155,155,154,149,146,150,160,162,155,156,159,162,167,171,184,178,186,180,185,195,199,201,207,210,206,210,214,220,220,224,226,223,228,230,222,226,228,219,227,232,237,236,234,223,223,225,218,208,218,222,218,215,222,216,220,216,230,230,231,230,232,243,247,249,256,262,265,268,273,268,263,264,265,267,269,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,2,2,2,1,1,1,1,1,1,1,1,2,3,1,1,1,2,2,5,5,5,6,8,9,9,10,11,14,15,15,16,18,16,16,23,26,26,29,27,26,28,29,31,37,42,41,45,45,44,45,47,47,56,64,73,77,81,88,96,97,107,112,117,120,121,119,117,121,129,133,140,157,163,159,163,170,173,183,193,190,197,203,211,208,208,208,205,209,217,218,208,215,213,212,215,217,222,233,241,258,264,265,260,269,289,294,295,306,303,296,286,295,293,308,304,310,311,311,302,300,300,299,304,299,302,305,300,307,307,295,288,286,290,304,305,307,307,306,306,316,314,318,323,329,330,326,320,330,334,342,340,337,322,321,319,319,323,312,306,305,307,300,292,292,287,288,283,284,272,273,279,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,3,1,1,2,0,1,1,1,2,2,3,2,2,3,5,6,9,8,14,14,13,18,17,20,22,25,28,26,28,24,23,22,24,31,35,39,46,49,55,60,61,67,80,88,92,101,103,110,112,120,120,132,149,151,156,164,167,171,171,184,195,202,207,211,227,237,237,247,255,267,282,284,280,289,295,297,293,296,301,308,313,316,315,327,331,334,342,347,353,369,376,371,364,369,381,392,404,410,413,428,432,435,446,448,447,443,446,442,422,421,418,407,409,420,421,414,420,423,430,422,425,425,430,433,424,425,416,418,425,424,431,430,435,442,439,439,448,444,444,449,448,449,456,453,451,457,454,449,447,453,449,438,435,415,406,396,399,407,412,410,401,395,393,391,384,390,389,388,389,380,373,378,389,388,399,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,4,4,5,6,6,6,6,7,6,9,11,14,17,19,23,28,31,35,40,40,43,44,48,57,59,62,67,71,80,87,106,122,132,145,162,172,176,187,198,211,221,228,233,245,259,267,276,283,300,311,324,333,340,357,375,377,390,406,415,423,431,452,447,463,468,480,498,497,510,526,533,539,541,542,548,560,563,573,564,579,585,596,599,619,628,630,646,647,652,648,658,677,680,679,685,682,681,669,674,666,667,662,652,647,638,635,634,634,651,663,666,673,686,698,694,691,690,687,686,672,663,659,669,661,663,663,667,675,680,673,674,649,645,636,637,641,640,628,623,619,617,610,604,601,585,568,574,572,567,557,563,563,557,566,567,569,579,587,596,583,575,573,578,579,577,573,564,564,542,535,533,532,534,542,538,528,518,523,0,
