0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,18,11,16,13,12,17,9,19,21,13,23,20,14,26,21,13,23,25,14,31,29,24,30,35,36,31,27,34,47,32,35,39,43,36,39,45,46,61,39,46,68,47,60,58,46,38,83,76,64,67,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51355,129560,185459,228788,264815,296803,321958,347108,368255,387133,404802,422869,436005,450484,464447,476574,488706,498642,509771,519509,527483,533896,543394,549351,555903,562076,569607,574237,579830,583847,587459,592152,596474,598706,603162,604428,607512,608995,608934,612694,614878,614757,615411,616277,617326,618219,617922,617500,617897,616358,615739,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51852,129728,186330,229828,265510,296757,322230,346494,367513,387673,403814,421422,436194,452414,464343,477839,490252,498683,509179,519128,528771,536780,543797,551291,557845,563273,569313,575879,580285,584517,588815,592842,595510,599466,602464,605163,606374,609261,610232,610672,614185,617093,615875,616915,617837,617294,618324,617049,616093,618034,616942,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51445,129740,184979,229964,265075,295332,322116,346474,367609,388070,405173,421933,436081,450383,464757,477933,488270,499442,509152,519108,529284,535809,542700,549041,555478,562715,569080,573699,581044,582734,589649,592342,595532,599870,602213,604811,606558,608998,610971,612383,613026,615009,615721,615264,616006,615887,617509,618553,616650,616666,616931,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51177,129437,185365,228273,264812,294467,321227,344636,367179,385295,404679,421388,435276,449729,463318,475469,486702,497203,506092,517189,526513,533999,542351,550637,555915,561564,568530,573071,577949,583286,587127,591208,595401,596414,601685,604011,606055,607820,610290,610785,611657,613353,613911,615412,616722,616099,616301,617026,615902,613650,613910,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50932,129250,184743,227726,263115,293557,319924,343097,366361,385600,403119,418672,435506,448268,461265,474081,484393,495725,505443,514297,523776,532395,540527,547736,554396,558917,565559,571552,574664,580357,584296,588339,592906,596229,597150,600868,603217,604203,606666,610648,610474,612710,612747,611816,613412,614918,614411,614872,614036,612796,612845,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50566,128191,182727,225811,261512,292881,317891,342768,363351,383775,401257,417675,432419,446650,459671,472724,483066,494246,503913,514488,521845,528950,537692,543642,550263,556921,563774,567455,573419,578805,581042,584478,589992,592806,595009,598356,600735,602895,603938,605217,606300,608571,608831,609856,611060,611123,611242,610237,610873,609369,610233,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50466,127999,182643,225405,259349,290037,316654,340172,361603,380864,399116,414483,430167,443623,457317,469212,480563,490118,500865,509013,517555,526845,534029,541611,547955,553797,559508,564855,569108,573783,578400,582274,584627,588058,592145,595129,597265,599238,599582,601345,602777,604229,605689,605727,606381,607191,607011,607139,606468,606579,604780,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50373,126652,181452,224088,258181,288716,313884,337249,358564,377579,396795,411312,426731,440997,452648,466290,477213,486398,497395,505900,514375,523611,530083,537422,543612,550384,555688,560818,565501,569932,573635,577609,582025,586072,587070,589690,593095,594321,595757,597045,600014,599054,601938,601679,601781,602669,603292,603603,603480,602676,603505,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49510,125102,179292,222351,256636,286246,312491,334648,355251,376439,392360,408806,424358,437935,450028,461835,470521,483953,492692,502346,510925,520314,524666,532864,539197,546280,551391,557243,561371,564505,569765,574119,577351,580911,583903,585750,588196,590430,590320,592983,594601,594007,597426,598087,598004,598213,598163,598701,597800,597470,597773,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48989,124413,178447,219702,254490,284050,308799,331620,353328,371283,388275,404002,419909,433325,446200,457591,468603,478271,489551,496415,506618,512885,519454,526801,534186,540571,544666,551426,557120,561021,563974,567384,570972,574105,577103,581779,582275,585196,585473,586453,589345,588448,590862,591817,592060,593305,591870,592859,592765,592023,592021,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48694,122340,176273,217459,251547,280490,305740,328820,349617,367887,385504,400047,415209,428694,440178,452397,463644,473787,484256,493294,501069,508307,517462,522869,528953,535115,540893,546468,549794,555297,558972,562260,566437,566750,571589,575000,576198,578717,580195,581222,582792,583241,584322,585010,586846,586413,585558,586241,586193,585195,583992,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48534,121443,173772,214409,248777,276837,301412,324160,344311,362294,379433,395492,409416,422905,435639,447916,458306,466579,478059,486309,494463,501606,508617,515779,522129,527871,532616,538039,541994,546070,551215,554647,558361,561672,563625,566321,568337,570324,572183,574002,576591,576777,576203,577624,577873,578211,577684,579995,578412,578532,578101,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47312,120108,172405,211914,244854,273682,297202,320733,339369,358497,374122,389959,405052,417827,429035,441837,450765,461995,471548,479132,486765,495104,502574,509156,514793,520293,526044,530895,535516,538755,543954,548402,549928,554424,556355,558712,561829,562589,564523,565398,566683,569574,569137,570635,570195,570884,571778,569718,569726,570415,569322,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46572,118424,168709,208035,241478,270033,293372,314700,334233,352620,368573,384587,398397,411372,422698,434196,444746,454447,463541,472000,479060,486803,493319,500255,507037,511846,517698,523416,527225,530361,534862,538758,541658,543970,546532,549920,552310,555052,556193,556569,557976,560668,560982,560883,562375,561753,562637,562244,561897,560540,560119,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46048,115982,165558,205193,236509,262876,287893,309411,327096,345944,362411,376636,389684,402669,414280,426641,435949,447207,454650,464333,471420,478630,486208,492038,498294,504649,508424,512899,518330,521228,525561,529556,531961,535951,538358,539418,541363,543835,545638,546174,547659,549461,550446,550618,552168,552444,552628,552254,552710,550703,550977,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44461,113591,162345,200754,231956,258449,281881,303965,322518,338532,355260,369386,384060,395431,407146,418103,427723,437555,446508,454113,461134,471216,476710,482701,487402,492630,498145,503417,506990,511282,515159,518491,522201,525155,527329,529318,531929,534659,535692,535963,538758,538058,539430,540153,541461,539927,540687,541413,539811,540637,540113,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44217,110743,159223,196576,227035,253646,276830,297088,315125,332851,346798,361733,375050,387653,397921,407659,418699,428073,435890,444833,450985,458626,463980,473418,477725,482074,487287,492536,496623,501350,503316,507560,509611,512643,516093,519202,520334,522114,524395,524665,525508,525462,528533,529829,528835,529048,529558,529627,528245,529137,529152,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43126,108502,155509,191224,221263,246996,268405,289565,308016,323487,339030,351769,365050,378249,388182,398034,406776,415742,425631,433559,441184,447134,454636,459579,465115,472157,475109,481266,483581,488247,492122,494769,499006,499764,502715,505842,507000,509752,510355,513374,512879,512903,515202,515754,514334,516024,516131,516058,515250,515724,515346,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41274,105531,151046,186365,214994,239262,262666,281630,297856,313726,330005,342258,355557,365660,377468,386841,396984,406433,414026,420641,427722,436084,441928,446071,453034,457725,463522,466462,471131,474187,477238,481390,484300,486869,489244,491174,493264,495000,494398,498690,499531,498737,500999,501452,502108,502428,500797,501783,503128,500217,500720,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40467,101970,146326,179726,208707,231844,253993,273534,289255,305806,318792,331931,344316,354968,365909,376072,385039,393364,401072,408553,415273,421396,428140,433279,438622,444128,447659,451514,456318,461221,462893,466976,469654,472183,475040,475669,478584,480500,481086,483606,484283,484613,485954,486938,485561,486712,487163,486525,485382,485679,485524,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38603,98602,141573,174587,201778,224448,245803,263595,279580,294303,307833,320515,333162,343267,352961,363104,372746,380379,387132,393654,400746,406835,413439,418936,422803,428727,432574,436659,440994,443571,446528,449324,453421,455882,457729,460679,461292,464506,464576,465132,467595,467992,467881,468794,468948,469906,469029,470023,468951,468871,469290,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37685,94627,135264,167428,193606,215660,235239,252830,268857,283231,295597,309034,319440,329646,339112,348874,356365,364886,372699,379372,385220,391240,397037,401474,407456,412224,415342,419475,424755,425816,430291,433663,435758,438832,439503,441229,443119,443994,447125,446696,449463,449752,450493,451255,450911,451111,450437,451134,452153,450586,450135,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35628,90282,129740,159212,184622,205511,224807,241728,255962,271009,282556,293434,304757,315781,323532,332081,340116,348383,355584,361338,368239,374788,378410,383169,388300,392055,398003,400699,405500,407032,410513,413210,415969,419148,419336,422231,423426,424009,426677,426421,428588,429258,429994,431402,429193,430499,430025,430642,429534,429128,429869,
